CountryCode,CountryName,Region,FertilityRate.1960,LifeExp.1960,FertilityRate.2013,LifeExp.2013
ABW,Aruba,The Americas,4.82,65.56936585,1.669,75.32865854
AFG,Afghanistan,Asia,7.45,32.3285122,5.05,60.02826829
AGO,Angola,Africa,7.379,32.98482927,6.165,51.86617073
ALB,Albania,Europe,6.186,62.25436585,1.771,77.5372439
ARE,United Arab Emirates,Middle East,6.928,52.24321951,1.801,77.19563415
ARG,Argentina,The Americas,3.109,65.21553659,2.335,75.98609756
ARM,Armenia,Asia,4.55,65.86346341,1.553,74.56136585
ATG,Antigua and Barbuda,The Americas,4.425,61.78273171,2.088,75.77865854
AUS,Australia,Oceania,3.453,70.81707317,1.921,82.19756098
AUT,Austria,Europe,2.69,68.58560976,1.44,80.8902439
AZE,Azerbaijan,Asia,5.571,60.8362439,2,70.69314634
BDI,Burundi,Africa,6.953,41.23604878,6.035,56.25160976
BEL,Belgium,Europe,2.54,69.70195122,1.79,80.38536585
BEN,Benin,Africa,6.282,37.27826829,4.846,59.31202439
BFA,Burkina Faso,Africa,6.291,34.47790244,5.607,58.24063415
BGD,Bangladesh,Asia,6.725,45.82931707,2.209,71.2452439
BGR,Bulgaria,Europe,2.31,69.24756098,1.5,74.46585366
BHR,Bahrain,Middle East,7.09,52.08936585,2.075,76.54595122
BHS,"Bahamas, The",The Americas,4.495,62.72904878,1.883,75.07353659
BIH,Bosnia and Herzegovina,Europe,3.77,60.27621951,1.272,76.27692683
BLR,Belarus,Europe,2.67,67.70809756,1.62,72.47073171
BLZ,Belize,The Americas,6.5,59.96136585,2.611,69.98204878
BOL,Bolivia,The Americas,6.7,42.11831707,3.017,67.91343902
BRA,Brazil,The Americas,6.21,54.20546341,1.801,74.12243902
BRB,Barbados,The Americas,4.333,60.73804878,1.791,75.33395122
BRN,Brunei Darussalam,Asia,6.487,62.50036585,1.893,78.54665854
BTN,Bhutan,Asia,6.67,32.35936585,2.082,69.10292683
BWA,Botswana,Africa,6.615,50.54773171,2.864,64.36080488
CAF,Central African Republic,Africa,5.84,36.48263415,4.368,49.87987805
CAN,Canada,The Americas,3.811,71.13317073,1.61,81.40112195
CHE,Switzerland,Europe,2.44,71.31341463,1.52,82.74878049
CHL,Chile,The Americas,5.113,57.45829268,1.774,81.19792683
CHN,China,Asia,5.758,43.46580488,1.668,75.35302439
CIV,Cote d'Ivoire,Africa,7.351,36.87241463,5.063,51.20846341
CMR,Cameroon,Africa,5.647,41.5237561,4.781,55.04180488
COD,"Congo, Dem. Rep.",Africa,6.001,41.01804878,6.103,58.27192683
COG,"Congo, Rep.",Africa,5.88,48.58163415,4.919,61.66639024
COL,Colombia,The Americas,6.807,56.7167561,1.922,73.80973171
COM,Comoros,Africa,6.792,41.44243902,4.56,62.93217073
CPV,Cabo Verde,Africa,6.885,48.85641463,2.339,72.97236585
CRI,Costa Rica,The Americas,6.451,60.57619512,1.841,79.22521951
CUB,Cuba,The Americas,4.182,63.90465854,1.622,79.25639024
CYP,Cyprus,Europe,3.5,69.59392683,1.455,79.94978049
CZE,Czech Republic,Europe,2.09,70.34878049,1.45,78.27804878
DEU,Germany,Europe,2.37,69.31295122,1.38,81.04390244
DJI,Djibouti,Africa,6.461,44.02126829,3.262,61.68646341
DNK,Denmark,Europe,2.57,72.17658537,1.73,80.30243902
DOM,Dominican Republic,The Americas,7.555,51.84526829,2.51,73.31990244
DZA,Algeria,Africa,7.524,46.13512195,2.893,74.56895122
ECU,Ecuador,The Americas,6.721,53.215,2.571,75.6485122
EGY,"Egypt, Arab Rep.",Africa,6.63,48.01370732,3.336,70.92578049
ERI,Eritrea,Africa,6.899,37.36290244,4.363,63.17787805
ESP,Spain,Europe,2.86,69.10926829,1.32,82.42682927
EST,Estonia,Europe,1.98,67.90597561,1.56,76.42439024
ETH,Ethiopia,Africa,6.88,38.40570732,4.517,63.44219512
FIN,Finland,Europe,2.72,68.8197561,1.8,80.83170732
FJI,Fiji,Oceania,6.461,55.9584878,2.589,69.91792683
FRA,France,Europe,2.85,69.86829268,2.01,81.96829268
FSM,"Micronesia, Fed. Sts.",Oceania,6.934,57.58658537,3.294,68.97339024
GAB,Gabon,Africa,4.384,39.57012195,3.963,63.84358537
GBR,United Kingdom,Europe,2.69,71.12682927,1.92,80.95609756
GEO,Georgia,Asia,2.964,63.43185366,1.817,74.0795122
GHA,Ghana,Africa,6.749,45.83146341,4.209,61.14207317
GIN,Guinea,Africa,6.114,34.88639024,5.094,58.2164878
GMB,"Gambia, The",Africa,5.573,32.04221951,5.751,59.99926829
GNB,Guinea-Bissau,Africa,5.921,37.84043902,4.906,54.83841463
GNQ,Equatorial Guinea,Africa,5.505,36.73304878,4.924,57.29082927
GRC,Greece,Europe,2.23,68.16390244,1.29,80.63414634
GRD,Grenada,The Americas,6.743,59.81592683,2.171,73.19356098
GTM,Guatemala,The Americas,6.534,45.53163415,3.263,71.48639024
GUM,Guam,Oceania,6.052,61.22634146,2.406,78.8725122
GUY,Guyana,The Americas,5.754,60.27873171,2.585,66.31002439
HKG,"Hong Kong SAR, China",Asia,5.162,66.99970732,1.124,83.83170732
HND,Honduras,The Americas,7.458,46.28831707,2.442,72.94285366
HRV,Croatia,Europe,2.332,64.60865854,1.51,77.12682927
HTI,Haiti,The Americas,6.324,42.10009756,3.098,62.40114634
HUN,Hungary,Europe,2.02,68.00317073,1.34,75.26829268
IDN,Indonesia,Asia,5.666,48.64031707,2.484,68.70460976
IND,India,Asia,5.906,41.17195122,2.465,67.66041463
IRL,Ireland,Europe,3.78,69.6917561,2.01,81.04390244
IRN,"Iran, Islamic Rep.",Middle East,6.927,44.9455122,1.726,75.12597561
IRQ,Iraq,Middle East,6.252,48.03068293,4.026,69.47168293
ISL,Iceland,Europe,4.29,73.42865854,2.04,83.11707317
ITA,Italy,Europe,2.37,69.12390244,1.43,82.2902439
JAM,Jamaica,The Americas,5.419,64.19182927,2.26,73.46892683
JOR,Jordan,Middle East,7.687,52.68526829,3.244,73.90141463
JPN,Japan,Asia,2.001,67.66609756,1.43,83.33195122
KAZ,Kazakhstan,Asia,4.563,58.36758537,2.64,70.45
KEN,Kenya,Africa,7.946,46.36241463,4.406,60.95378049
KGZ,Kyrgyz Republic,Asia,5.166,56.12807317,3.2,70.20243902
KHM,Cambodia,Asia,6.967,41.23202439,2.683,67.77204878
KIR,Kiribati,Oceania,6.788,49.21597561,3.765,65.76658537
KOR,"Korea, Rep.",Asia,6.155,53.00131707,1.187,81.4597561
KWT,Kuwait,Middle East,7.251,60.34795122,2.6,74.4627561
LAO,Lao PDR,Asia,5.961,43.20446341,3.063,65.6872439
LBN,Lebanon,Middle East,5.739,63.28012195,1.495,80.12887805
LBR,Liberia,Africa,6.406,34.78317073,4.793,60.52039024
LBY,Libya,Africa,7.202,42.64119512,2.507,71.65768293
LCA,St. Lucia,The Americas,6.967,57.3037561,1.913,74.91270732
LKA,Sri Lanka,Asia,5.541,59.74714634,2.339,74.24029268
LSO,Lesotho,Africa,5.839,46.51070732,3.222,49.33146341
LTU,Lithuania,Europe,2.56,69.84731707,1.6,74.16341463
LUX,Luxembourg,Europe,2.29,68.44639024,1.57,81.79756098
LVA,Latvia,Europe,1.94,69.78682927,1.44,73.9804878
MAC,"Macao SAR, China",Asia,4.945,64.66092683,1.204,80.33914634
MAR,Morocco,Africa,7.065,48.44663415,2.535,73.70904878
MDA,Moldova,Europe,3.328,61.81278049,1.456,68.8115122
MDG,Madagascar,Africa,7.3,39.97468293,4.468,64.67390244
MDV,Maldives,Asia,7.021,37.26863415,2.152,76.60260976
MEX,Mexico,The Americas,6.768,57.06563415,2.272,76.53265854
MKD,"Macedonia, FYR",Europe,3.842,60.62280488,1.511,75.18704878
MLI,Mali,Africa,6.967,28.21160976,6.314,57.53519512
MLT,Malta,Europe,3.62,67.60178049,1.43,80.74634146
MMR,Myanmar,Asia,6.051,42.73639024,2.239,65.65409756
MNE,Montenegro,Europe,3.521,63.70560976,1.666,74.75836585
MNG,Mongolia,Asia,6.953,48.36880488,2.657,69.06180488
MOZ,Mozambique,Africa,6.6,35.00370732,5.418,54.6415122
MRT,Mauritania,Africa,6.775,43.48309756,4.662,62.80270732
MUS,Mauritius,Africa,6.167,58.74521951,1.44,74.46
MWI,Malawi,Africa,6.94,37.77363415,5.22,61.466
MYS,Malaysia,Asia,6.194,59.47534146,1.956,74.5675122
NAM,Namibia,Africa,6.15,46.88039024,3.56,64.34387805
NCL,New Caledonia,Oceania,6.278,58.63902439,2.28,77.12195122
NER,Niger,Africa,7.407,35.51504878,7.623,60.82814634
NGA,Nigeria,Africa,6.354,37.18295122,5.707,52.44214634
NIC,Nicaragua,The Americas,7.336,46.99882927,2.3,74.5147561
NLD,Netherlands,Europe,3.12,73.39268293,1.72,81.10487805
NOR,Norway,Europe,2.85,73.5497561,1.85,81.45121951
NPL,Nepal,Asia,5.959,35.17082927,2.292,69.222
NZL,New Zealand,Oceania,4.129,71.23658537,1.95,81.40731707
OMN,Oman,Middle East,7.247,42.66707317,2.823,76.84104878
PAK,Pakistan,Asia,6.6,45.29046341,3.682,65.96368293
PAN,Panama,The Americas,5.87,60.88170732,2.465,77.41921951
PER,Peru,The Americas,6.971,47.69158537,2.48,74.28385366
PHL,Philippines,Asia,7.148,57.81192683,3.011,68.13156098
PNG,Papua New Guinea,Oceania,6.275,38.4622439,3.812,62.44917073
POL,Poland,Europe,2.98,67.6804878,1.3,76.84878049
PRI,Puerto Rico,The Americas,4.657,68.71960976,1.636,78.71119512
PRT,Portugal,Europe,3.16,62.80892683,1.28,80.37317073
PRY,Paraguay,The Americas,6.5,63.79370732,2.581,72.79917073
PYF,French Polynesia,Oceania,5.658,56.35704878,2.059,76.33407317
QAT,Qatar,Middle East,6.971,61.20607317,2.043,78.4184878
ROU,Romania,Europe,2.34,65.64243902,1.53,74.46341463
RUS,Russian Federation,Europe,2.52,66.05529268,1.7,71.07317073
RWA,Rwanda,Africa,8.187,42.24929268,4.012,63.39482927
SAU,Saudi Arabia,Middle East,7.216,45.66626829,2.818,74.17763415
SDN,Sudan,Africa,6.691,48.18763415,4.421,63.16704878
SEN,Senegal,Africa,6.951,38.206,5.134,65.8787561
SGP,Singapore,Asia,5.454,65.65982927,1.19,82.34634146
SLB,Solomon Islands,Oceania,6.388,49.38170732,4.031,67.71892683
SLE,Sierra Leone,Africa,5.97,30.33153659,4.746,50.36312195
SLV,El Salvador,The Americas,6.674,49.94792683,1.958,72.49814634
SOM,Somalia,Africa,7.25,36.96587805,6.565,55.02302439
SSD,South Sudan,Africa,6.721,31.67670732,5.108,55.22090244
STP,Sao Tome and Principe,Africa,6.242,50.45136585,4.634,66.2595122
SUR,Suriname,The Americas,6.608,59.68012195,2.386,70.99
SVK,Slovak Republic,Europe,3.04,69.97592683,1.34,76.26097561
SVN,Slovenia,Europe,2.324,68.97804878,1.58,80.27804878
SWE,Sweden,Europe,2.17,73.00560976,1.91,81.70487805
SWZ,Swaziland,Africa,6.717,44.23378049,3.334,48.93792683
SYR,Syrian Arab Republic,Middle East,7.467,52.7682439,2.964,74.71578049
TCD,Chad,Africa,6.25,38.01612195,6.264,51.1914878
TGO,Togo,Africa,6.521,40.27282927,4.655,59.13236585
THA,Thailand,Asia,6.147,54.69931707,1.524,74.24692683
TJK,Tajikistan,Asia,6.235,56.15353659,3.514,69.40017073
TKM,Turkmenistan,Asia,6.415,54.45868293,2.326,65.45656098
TLS,Timor-Leste,Asia,6.373,33.72712195,5.2,67.52236585
TON,Tonga,Oceania,7.363,61.36453659,3.768,72.64034146
TTO,Trinidad and Tobago,The Americas,5.264,62.65758537,1.789,70.30529268
TUN,Tunisia,Africa,7.043,42.0097561,2.25,73.64634146
TUR,Turkey,Europe,6.303,45.38441463,2.041,75.17595122
TZA,Tanzania,Africa,6.806,43.65387805,5.215,64.29182927
UGA,Uganda,Africa,6.999,43.98356098,5.869,57.76768293
UKR,Ukraine,Europe,2.24,68.29953659,1.506,71.1595122
URY,Uruguay,The Americas,2.88,67.89639024,2.033,76.83619512
USA,United States,The Americas,3.654,69.77073171,1.8695,78.84146341
UZB,Uzbekistan,Asia,6.707,58.88553659,2.2,68.22758537
VCT,St. Vincent and the Grenadines,The Americas,7.224,57.72387805,1.997,72.81087805
VEN,"Venezuela, RB",The Americas,6.616,59.28512195,2.391,74.07441463
VIR,Virgin Islands (U.S.),The Americas,5.615,63.73021951,1.77,79.62439024
VNM,Vietnam,Asia,6.348,59.06702439,1.743,75.7564878
VUT,Vanuatu,Oceania,7.197,46.4874878,3.383,71.6692439
WSM,Samoa,Oceania,7.651,49.9695122,4.147,73.25039024
YEM,"Yemen, Rep.",Middle East,7.38,34.36380488,4.284,63.5835122
ZAF,South Africa,Africa,6.173,49.03629268,2.387,56.73658537
ZMB,Zambia,Africa,7.018,45.10980488,5.429,59.23736585
ZWE,Zimbabwe,Africa,7.158,51.54246341,3.977,55.633
